root,node,count
1990,Mauritius,50
1990,Seychelles,7
1990,Uganda,41
1990,Egypt,23
1990,Libya,66
1990,Namibia,18
1990,SouthAfrica,706
1990,China,1227
1990,HongKongSAR,103
1990,NorthKorea,53
1990,Japan,1035
1990,SouthKorea,4
1990,Bhutan,8
1990,India,2050262
1990,Maldives,731
1990,Nepal,457
1990,SriLanka,2
1990,BruneiDarussalam,66
1990,Malaysia,963
1990,Myanmar,212
1990,Philippines,31
1990,Singapore,2978
1990,Thailand,287
1990,Timor-Leste,43
1990,VietNam,10
1990,Bahrain,2049
1990,Cyprus,3
1990,Jordan,297
1990,Kuwait,17595
1990,Lebanon,136
1990,Oman,718
1990,Qatar,3480
1990,SaudiArabia,121984
1990,Turkey,6
1990,UnitedArabEmirates,15692
1990,Bulgaria,4
1990,Czechia,1
1990,Hungary,8
1990,Poland,3
1990,Romania,1
1990,Russia,652
1990,Denmark,163
1990,Finland,22
1990,Ireland,80
1990,Norway,208
1990,Sweden,1053
1990,UnitedKingdom,47917
1990,Greece,3420
1990,Italy,594
1990,Malta,3
1990,Portugal,4
1990,Spain,43
1990,Austria,501
1990,Belgium,89
1990,France,766
1990,Germany,394
1990,Luxembourg,12
1990,Netherlands,256
1990,Switzerland,159
1990,CostaRica,12
1990,Mexico,12
1990,Bolivia,2
1990,Canada,2157
1990,UnitedStatesofAmerica,7195
1990,Australia,927
1990,NewZealand,88
1990,Fiji,714
1990,NorthernMarianaIslands,13
1995,Mauritius,95
1995,Seychelles,6
1995,Uganda,41
1995,Egypt,22
1995,Libya,59
1995,Namibia,17
1995,SouthAfrica,404
1995,China,1480
1995,HongKongSAR,116
1995,NorthKorea,59
1995,Japan,2601
1995,SouthKorea,25
1995,Bhutan,9
1995,India,1946520
1995,Maldives,1786
1995,Nepal,468
1995,SriLanka,10
1995,BruneiDarussalam,90
1995,Malaysia,10126
1995,Myanmar,321
1995,Philippines,42
1995,Singapore,6340
1995,Thailand,497
1995,Timor-Leste,50
1995,VietNam,168
1995,Bahrain,3630
1995,Cyprus,5
1995,Jordan,1348
1995,Kuwait,18355
1995,Lebanon,664
1995,Oman,4536
1995,Qatar,5179
1995,SaudiArabia,124746
1995,Turkey,15
1995,UnitedArabEmirates,31631
1995,Bulgaria,69
1995,Czechia,2
1995,Hungary,7
1995,Poland,2
1995,Russia,377
1995,Denmark,196
1995,Finland,64
1995,Ireland,292
1995,Norway,247
1995,Sweden,1259
1995,UnitedKingdom,59936
1995,Greece,1755
1995,Italy,4189
1995,Malta,4
1995,Portugal,10
1995,Spain,76
1995,Austria,556
1995,Belgium,133
1995,France,804
1995,Germany,797
1995,Luxembourg,11
1995,Netherlands,385
1995,Switzerland,266
1995,CostaRica,5
1995,Mexico,8
1995,Bolivia,2
1995,Chile,1
1995,Canada,6773
1995,UnitedStatesofAmerica,19604
1995,Australia,2240
1995,NewZealand,335
1995,Fiji,680
1995,NorthernMarianaIslands,27
2000,Mauritius,211
2000,Seychelles,5
2000,Uganda,126
2000,Egypt,22
2000,Libya,53
2000,Namibia,17
2000,SouthAfrica,234
2000,China,1734
2000,HongKongSAR,128
2000,NorthKorea,64
2000,Japan,3861
2000,SouthKorea,53
2000,Bhutan,10
2000,India,1842778
2000,Maldives,2372
2000,Nepal,348
2000,SriLanka,28
2000,BruneiDarussalam,114
2000,Malaysia,20539
2000,Myanmar,316
2000,Philippines,412
2000,Singapore,10430
2000,Thailand,822
2000,Timor-Leste,58
2000,VietNam,525
2000,Bahrain,5268
2000,Cyprus,6
2000,Jordan,2388
2000,Kuwait,26035
2000,Lebanon,1192
2000,Oman,6586
2000,Qatar,6079
2000,SaudiArabia,127235
2000,Turkey,25
2000,UnitedArabEmirates,49767
2000,Bulgaria,134
2000,Czechia,3
2000,Hungary,6
2000,Poland,2
2000,Romania,1
2000,Russia,89
2000,Denmark,228
2000,Finland,105
2000,Ireland,641
2000,Norway,262
2000,Sweden,1360
2000,UnitedKingdom,73119
2000,Greece,150
2000,Italy,7784
2000,Malta,4
2000,Portugal,17
2000,Spain,142
2000,Austria,611
2000,Belgium,172
2000,France,842
2000,Germany,1200
2000,Luxembourg,11
2000,Netherlands,530
2000,Switzerland,375
2000,Mexico,5
2000,Bolivia,1
2000,Chile,1
2000,Canada,11548
2000,UnitedStatesofAmerica,32253
2000,Australia,3410
2000,NewZealand,592
2000,Fiji,645
2000,NorthernMarianaIslands,28
2005,Mauritius,2482
2005,Seychelles,23
2005,Uganda,125
2005,Egypt,25
2005,Libya,47
2005,Namibia,13
2005,SouthAfrica,286
2005,China,1711
2005,HongKongSAR,147
2005,NorthKorea,74
2005,Japan,5226
2005,SouthKorea,210
2005,Bhutan,13
2005,India,1706536
2005,Maldives,7716
2005,Nepal,330
2005,SriLanka,86
2005,BruneiDarussalam,116
2005,Malaysia,80998
2005,Myanmar,265
2005,Philippines,328
2005,Singapore,19955
2005,Thailand,669
2005,Timor-Leste,57
2005,VietNam,1730
2005,Bahrain,7414
2005,Cyprus,9
2005,Jordan,4275
2005,Kuwait,28461
2005,Lebanon,1098
2005,Oman,6939
2005,Qatar,8884
2005,SaudiArabia,152700
2005,Turkey,26
2005,UnitedArabEmirates,58037
2005,Bulgaria,215
2005,Czechia,9
2005,Hungary,7
2005,Poland,8
2005,Romania,1
2005,Russia,76
2005,Denmark,287
2005,Finland,245
2005,Ireland,798
2005,Norway,310
2005,Sweden,1717
2005,UnitedKingdom,82265
2005,Greece,380
2005,Italy,16566
2005,Malta,7
2005,Portugal,191
2005,Spain,685
2005,Austria,700
2005,Belgium,312
2005,France,1123
2005,Germany,1701
2005,Luxembourg,8
2005,Netherlands,652
2005,Switzerland,460
2005,Mexico,7
2005,Panama,3
2005,Bolivia,1
2005,Chile,1
2005,Canada,16271
2005,UnitedStatesofAmerica,63041
2005,Australia,6210
2005,NewZealand,707
2005,Fiji,583
2005,NorthernMarianaIslands,28
2010,Mauritius,4772
2010,Seychelles,42
2010,Uganda,125
2010,Egypt,28
2010,Libya,51
2010,Namibia,12
2010,SouthAfrica,505
2010,China,1689
2010,HongKongSAR,166
2010,NorthKorea,84
2010,Japan,5599
2010,SouthKorea,464
2010,Bhutan,16
2010,India,1570294
2010,Maldives,4097
2010,Nepal,120
2010,SriLanka,170
2010,BruneiDarussalam,118
2010,Malaysia,150335
2010,Myanmar,239
2010,Philippines,87
2010,Singapore,30619
2010,Thailand,551
2010,Timor-Leste,55
2010,VietNam,2944
2010,Bahrain,11174
2010,Cyprus,14
2010,Jordan,6167
2010,Kuwait,37636
2010,Lebanon,1003
2010,Oman,8099
2010,Qatar,14102
2010,SaudiArabia,181979
2010,Turkey,27
2010,UnitedArabEmirates,115523
2010,Bulgaria,287
2010,Czechia,13
2010,Hungary,8
2010,Poland,15
2010,Romania,3
2010,Russia,62
2010,Denmark,345
2010,Estonia,2
2010,Finland,385
2010,Ireland,924
2010,Norway,370
2010,Sweden,2190
2010,UnitedKingdom,97313
2010,Greece,633
2010,Italy,25347
2010,Malta,3
2010,Portugal,334
2010,Slovenia,1
2010,Spain,1966
2010,Austria,788
2010,Belgium,368
2010,France,1695
2010,Germany,2105
2010,Luxembourg,11
2010,Netherlands,687
2010,Switzerland,598
2010,Mexico,11
2010,Panama,7
2010,Bolivia,1
2010,Canada,21681
2010,UnitedStatesofAmerica,80716
2010,Australia,11980
2010,NewZealand,754
2010,Fiji,617
2010,NorthernMarianaIslands,21
2015,Mauritius,5224
2015,Seychelles,44
2015,Uganda,124
2015,Egypt,38
2015,Libya,58
2015,Namibia,10
2015,SouthAfrica,971
2015,China,1855
2015,HongKongSAR,176
2015,NorthKorea,92
2015,Japan,5365
2015,SouthKorea,590
2015,Bhutan,17
2015,India,1515797
2015,Maldives,478
2015,Nepal,115
2015,SriLanka,175
2015,BruneiDarussalam,120
2015,Malaysia,152791
2015,Myanmar,227
2015,Philippines,89
2015,Singapore,36594
2015,Thailand,597
2015,Timor-Leste,56
2015,VietNam,3589
2015,Bahrain,10854
2015,Cyprus,14
2015,Jordan,3252
2015,Kuwait,58212
2015,Lebanon,1588
2015,Oman,16147
2015,Qatar,12460
2015,SaudiArabia,245148
2015,Turkey,28
2015,UnitedArabEmirates,126228
2015,Bulgaria,371
2015,Czechia,14
2015,Hungary,14
2015,Poland,14
2015,Romania,3
2015,Russia,64
2015,Denmark,522
2015,Estonia,1
2015,Finland,709
2015,Ireland,956
2015,Norway,458
2015,Sweden,2935
2015,UnitedKingdom,104580
2015,Greece,626
2015,Italy,25805
2015,Malta,3
2015,Portugal,397
2015,Spain,2764
2015,Austria,916
2015,Belgium,411
2015,France,1880
2015,Germany,2199
2015,Luxembourg,12
2015,Netherlands,791
2015,Switzerland,653
2015,Mexico,14
2015,Panama,9
2015,Bolivia,1
2015,Canada,24246
2015,UnitedStatesofAmerica,108217
2015,Australia,15978
2015,NewZealand,790
2015,Fiji,628
2015,NorthernMarianaIslands,18
2017,Mauritius,5247
2017,Seychelles,44
2017,Uganda,176
2017,Egypt,33
2017,Libya,59
2017,Namibia,9
2017,SouthAfrica,1026
2017,China,1895
2017,HongKongSAR,178
2017,NorthKorea,92
2017,Japan,5579
2017,SouthKorea,594
2017,Bhutan,17
2017,India,1500638
2017,Maldives,498
2017,Nepal,113
2017,SriLanka,176
2017,BruneiDarussalam,126
2017,Malaysia,155846
2017,Myanmar,231
2017,Philippines,91
2017,Singapore,37741
2017,Thailand,614
2017,Timor-Leste,57
2017,VietNam,3752
2017,Bahrain,11139
2017,Cyprus,13
2017,Jordan,3378
2017,Kuwait,59534
2017,Lebanon,1560
2017,Oman,17072
2017,Qatar,12709
2017,SaudiArabia,284688
2017,Turkey,33
2017,UnitedArabEmirates,131239
2017,Bulgaria,426
2017,Czechia,14
2017,Hungary,14
2017,Poland,14
2017,Romania,3
2017,Russia,64
2017,Denmark,570
2017,Finland,769
2017,Ireland,1010
2017,Norway,489
2017,Sweden,3129
2017,UnitedKingdom,110513
2017,Greece,618
2017,Italy,26196
2017,Malta,3
2017,Portugal,399
2017,Slovenia,1
2017,Spain,2807
2017,Austria,1012
2017,Belgium,416
2017,France,1880
2017,Germany,2592
2017,Luxembourg,12
2017,Netherlands,871
2017,Switzerland,677
2017,Mexico,14
2017,Panama,9
2017,Bolivia,1
2017,Canada,25207
2017,UnitedStatesofAmerica,111806
2017,Australia,16819
2017,NewZealand,811
2017,Fiji,635
2017,NorthernMarianaIslands,18